,agent configuration,attack method,attribute,dataset,emotion label,evaluation level,gender,memory capacity,memory tag configuration,method,metric index,model,planning method,prompt,query_budget,samples,setting,shot type,task,metrics,outcome,table_id,paper_id,claim_id
0,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,QA,Acc.,56.00,3,2406.03075,0
1,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,QA,R,77.33,3,2406.03075,1
2,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,QA,P,54.21,3,2406.03075,2
3,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,QA,F1,63.74,3,2406.03075,3
4,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,QA,Acc.,67.33,3,2406.03075,4
5,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,QA,R,86.67,3,2406.03075,5
6,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,QA,P,62.50,3,2406.03075,6
7,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,QA,F1,72.63,3,2406.03075,7
8,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,QA,Acc.,70.67,3,2406.03075,8
9,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,QA,R,82.67,3,2406.03075,9
10,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,QA,P,66.67,3,2406.03075,10
11,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,QA,F1,73.81,3,2406.03075,11
12,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,Summarization,Acc.,58.00,3,2406.03075,12
13,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,Summarization,R,100.0,3,2406.03075,13
14,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,Summarization,P,54.35,3,2406.03075,14
15,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,Summarization,F1,70.42,3,2406.03075,15
16,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,Summarization,Acc.,64.00,3,2406.03075,16
17,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,Summarization,R,48.00,3,2406.03075,17
18,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,Summarization,P,70.59,3,2406.03075,18
19,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,Summarization,F1,57.14,3,2406.03075,19
20,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,Summarization,Acc.,70.00,3,2406.03075,20
21,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,Summarization,R,64.00,3,2406.03075,21
22,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,Summarization,P,72.73,3,2406.03075,22
23,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,Summarization,F1,68.09,3,2406.03075,23
24,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,Dialogue,Acc.,68.00,3,2406.03075,24
25,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,Dialogue,R,75.71,3,2406.03075,25
26,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,Dialogue,P,63.10,3,2406.03075,26
27,,,,HaluEval Li et al. (2023a),,,,,,HaluEval,,,,,,,,,Dialogue,F1,68.83,3,2406.03075,27
28,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,Dialogue,Acc.,74.67,3,2406.03075,28
29,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,Dialogue,R,70.00,3,2406.03075,29
30,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,Dialogue,P,"74,24",3,2406.03075,30
31,,,,HaluEval Li et al. (2023a),,,,,,FACTOOL,,,,,,,,,Dialogue,F1,72.06,3,2406.03075,31
32,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,Dialogue,Acc.,76.00,3,2406.03075,32
33,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,Dialogue,R,62.86,3,2406.03075,33
34,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,Dialogue,P,81.48,3,2406.03075,34
35,,,,HaluEval Li et al. (2023a),,,,,,Ours,,,,,,,,,Dialogue,F1,70.97,3,2406.03075,35
36,,,,,,,,,,PAIR,,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ASR,94,1,2407.16667,0
37,,,,,,,,,,PAIR,,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ANQ,6.72,1,2407.16667,1
38,,,,,,,,,,PAIR,,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ASR,46,1,2407.16667,2
39,,,,,,,,,,PAIR,,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ANQ,19.74,1,2407.16667,3
40,,,,,,,,,,PAIR,,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ASR,64,1,2407.16667,4
41,,,,,,,,,,PAIR,,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ANQ,13.25,1,2407.16667,5
42,,,,,,,,,,PAIR,,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ASR,74,1,2407.16667,6
43,,,,,,,,,,PAIR,,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ANQ,9.73,1,2407.16667,7
44,,,,,,,,,,PAIR,,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ASR,94,1,2407.16667,8
45,,,,,,,,,,PAIR,,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ANQ,7.75,1,2407.16667,9
46,,,,,,,,,,PAIR,,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ASR,38,1,2407.16667,10
47,,,,,,,,,,PAIR,,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ANQ,17.05,1,2407.16667,11
48,,,,,,,,,,TAP,,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ASR,90,1,2407.16667,12
49,,,,,,,,,,TAP,,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ANQ,4.58,1,2407.16667,13
50,,,,,,,,,,TAP,,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ASR,48,1,2407.16667,14
51,,,,,,,,,,TAP,,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ANQ,13.25,1,2407.16667,15
52,,,,,,,,,,TAP,,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ASR,36,1,2407.16667,16
53,,,,,,,,,,TAP,,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ANQ,9.67,1,2407.16667,17
54,,,,,,,,,,TAP,,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ASR,62,1,2407.16667,18
55,,,,,,,,,,TAP,,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ANQ,9.36,1,2407.16667,19
56,,,,,,,,,,TAP,,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ASR,86,1,2407.16667,20
57,,,,,,,,,,TAP,,Gemini-Pro,,,40,,,,Jailbreak general-use LLMs,ANQ,6.21,1,2407.16667,21
58,,,,,,,,,,TAP,,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ASR,22,1,2407.16667,22
59,,,,,,,,,,TAP,,Claude-3.5-sonnet,,,40,,,,Jailbreak general-use LLMs,ANQ,13,1,2407.16667,23
60,,,,,,,,,,PAP,,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ASR,94,1,2407.16667,24
61,,,,,,,,,,PAP,,Vicuna-7b-v1.5,,,40,,,,Jailbreak general-use LLMs,ANQ,4.15,1,2407.16667,25
62,,,,,,,,,,PAP,,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ASR,58,1,2407.16667,26
63,,,,,,,,,,PAP,,LLaMa-2-7b-chat-hf,,,40,,,,Jailbreak general-use LLMs,ANQ,13.86,1,2407.16667,27
64,,,,,,,,,,PAP,,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ASR,58,1,2407.16667,28
65,,,,,,,,,,PAP,,GPT-3.5-turbo-1106,,,40,,,,Jailbreak general-use LLMs,ANQ,9.1,1,2407.16667,29
66,,,,,,,,,,PAP,,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ASR,92,1,2407.16667,30
67,,,,,,,,,,PAP,,GPT-4-1106-preview,,,40,,,,Jailbreak general-use LLMs,ANQ,5.63,1,2407.16667,31
