company_id,company_name,trade_name,industry,sector,categories,company_status,company_type,address,postal_code,city,country,state,foundation_year,registration_date,website,rank,market_cap_or_valuation,number_of_employees,ceo,founder,assets,profit_or_net_income,revenue,total_funding_raised,share_price,change_1_day,change_1_year,debts,phone,sic_code,emtak_code,nace_code,facebook,twitter,pinterest,instagram,investors,region,notes_or_description,modified
4366 | 1560,digital barriers,digital barriers,,,,,,39 st vincent place,g1 2er,glasgow,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/digital-barriers-services-limited.gbd3hzp9n.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
4100 | 1309,dorchester,the dorchester,,,,,,45 park lane,w1k 1pn,london,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/dorchester-services-limited.gbd85lk3q.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
1141 | 3932,ds smith logistics,ds smith,,,,,,350 euston road,nw1 3ax,london,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/ds-smith-logistics-limited.gbd3lyfvy.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
3935 | 1144,ds smith packaging,ds smith,,,,,,350 euston road,nw1 3ax,london,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/ds-smith-packaging-limited.gbd3mckh6.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
1138 | 3929,ds smith paper,d s smith recycling,,,,,,kemsley mill kemsley,me10 2td,sittingbourne,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/ds-smith-paper-limited.gbd3i8q8f.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
4617 | 2625,dura automotive,dura,,,,,,1780 pond run,483262752,auburn hills,united states,michigan(mi),0,,https://www.info-clipper.com/en/company/united-states/dura-automotive-systems-llc.usddrcius.html,,,0,,,,,,,,,,,,,,,,,,,,,single address,False
1646 | 3451,e. j. gallo winery,j vineyards & winery,,,,,,600 yosemite blvd,953542760,modesto,united states,california(ca),0,,https://www.info-clipper.com/en/company/united-states/e-j-gallo-winery.usd5h6t4.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
1885 | 3808,ebsco,ebsco information services,,,,,,5724 hwy 280 east,352426818,birmingham,united states,alabama(al),0,,https://www.info-clipper.com/en/company/united-states/ebsco-industries-inc.usd20skg.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
847 | 3559,edf energy customers,edf,,,,,,90 whitfield street,w1t 4ez,london,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/edf-energy-customers-limited.gbd6lhic9.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
4621 | 1805,edrington distillers,edrington,,,,,,100 queen street,g1 3dn,glasgow,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/edrington-distillers-limited.gbd3jnuzf.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
4149 | 2205,elevate credit,elevate,,,,,,4150 international plz ste 300,761094819,fort worth,united states,texas(tx),0,,https://www.info-clipper.com/en/company/united-states/elevate-credit-inc.usd1bai74.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
2104 | 4045,embrace pet insurance agency,embrace pet insurance,,,,,,4530 richmond rd,441285757,cleveland,united states,ohio(oh),0,,https://www.info-clipper.com/en/company/united-states/embrace-pet-insurance-agency-llc.usd3r56m.html,,,0,,,,,,,,,,,,,,,,,,,,,single address,False
3379 | 1601,empower annuity insurance of america,empower retirement,,,,,,8515 e orchard rd,801115002,greenwood village,united states,colorado(co),0,,https://www.info-clipper.com/en/company/united-states/empower-annuity-insurance-company-of-america.usd395w9i.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
3463 | 787,eurostar international,eurostar,,,,,,kings place 90 york way,n1 9ag,london,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/eurostar-international-limited.gbd8cmknu.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
944 | 3789,ferrari - societa'per azioni esercizio fabbriche automobili e corse,ferrari spa,,,,,,via abetone inferiore 2,41053,maranello,italy,italy,0,,https://www.info-clipper.com/en/company/italy/ferrari-societaper-azioni-esercizio-fabbriche-automobili-e-corse.itd73affc.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
4182 | 2238,finastra usa,finastra,,,,,,555 sw morrison st #300,972041442,portland,united states,oregon(or),0,,https://www.info-clipper.com/en/company/united-states/finastra-usa-corporation.usd1icqpl.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
1118 | 3975,first,gruppo barilla,,,,,,via mantova 166,43122,parma,italy,italy,0,,https://www.info-clipper.com/en/company/italy/first-spa.itd7a3s7m.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
1094 | 3951,flos roma,flos,,,,,,via del babuino 84,187 | 00187,roma,italy,italy,0,,https://www.info-clipper.com/en/company/italy/flos-roma-srl.itd7ldjqc.html,,,0,,,,,,,,,,,,,,,,,,,,, | single address,False
2184 | 4128,freedomroads,camping world rv sales,,,,,,250 parkway dr ste 270,600694346,lincolnshire,united states,illinois(il),0,,https://www.info-clipper.com/en/company/united-states/freedomroads-llc.usd27esjy.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
1717 | 3550,gbt us,american express global business travel,,,,,,666 3rd ave,100174011,new york,united states,new york(ny),0,,https://www.info-clipper.com/en/company/united-states/gbt-us-llc.usd1b9hp7.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
1777 | 3654,ghirardelli chocolate,ghirardelli,,,,,,1111 139th ave,945782616,san leandro,united states,california(ca),0,,https://www.info-clipper.com/en/company/united-states/ghirardelli-chocolate-co.usda2hkzi.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
2340 | 4296,global x management,global x funds,,,,,,605 3rd ave fl 43,101580180,new york,united states,new york(ny),0,,https://www.info-clipper.com/en/company/united-states/global-x-management-company-llc.usdcmz52.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
1708 | 3534,grand cypress florida lp,grand cypress resort,,,,,,1 n jacaranda st,328366618,orlando,united states,florida(fl),0,,https://www.info-clipper.com/en/company/united-states/grand-cypress-florida-lp.usdd127wp.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
563 | 3709,greiner packaging,greiner packaging estonia aktsiaselts,,,,,,"tammi tee 42, rannamoisa kula",76901,harku vald,estonia,estonia,0,,https://www.info-clipper.com/en/company/estonia/greiner-packaging-as.eed8986z1.html,,,0,,,,,,,,,,,,,,,,,,,,, | single address,False
3660 | 848,gruppo torinese trasporti,gtt spa,,,,,,corso filippo turati 19/6,10128,torino,italy,italy,0,,https://www.info-clipper.com/en/company/italy/gruppo-torinese-trasporti-spa.itdaezslk.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
4395 | 2436,hawkeye acquisition,meredith,,,,,,1716 locust st,503093038,des moines,united states,iowa(ia),0,,https://www.info-clipper.com/en/company/united-states/hawkeye-acquisition-inc.usd355eq.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
3217 | 601 | 597 | 3213,heathrow airport,heathrow,,,,,,"the compass centre nelson road, london heathrow airport",tw6 2gw,hounslow,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/heathrow-airport-holdings-limited.gbd5s5hj7.html | https://www.info-clipper.com/en/company/united-kingdom/heathrow-airport-limited.gbd4wm7c3.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
2035 | 3970,helix energy,helix,,,,,,3505 w sam houston pkwy n ste 400,770431252,houston,united states,texas(tx),0,,https://www.info-clipper.com/en/company/united-states/helix-energy-solutions-group-inc.usd1mkqnw.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
4618 | 1802,highland distillers,the edrington group,,,,,,west kinfauns kinfauns,ph2 7xz,perth,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/highland-distillers-group-limited.gbd3jnjb4.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
1765 | 3634,hobsons,hobsons,,,,,,400 e business way ste 400,452413089,cincinnati,united states,ohio(oh),0,,https://www.info-clipper.com/en/company/united-states/hobsons-inc.usddo0x2c.html,,,0,,,,,,,,,,,,,,,,,,,,,headquarter,False
4055 | 1264,homeloan management,computershare,,,,,,gateway house,bd23 2hl,skipton,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/homeloan-management-limited.gbd6l0r7l.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
3619 | 889,hozelock,hozelock,,,,,,midpoint park kingsbury road,b76 1ab,sutton coldfield,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/hozelock-group-limited.gbd8cx05k.html,,,0,,,,,,,,,,,,,,,,,,,,, | single address,False
4563 | 52,hyatt hotels of florida,hyatt regency orlando,,,,,,9801 international dr,328198104,orlando,united states,florida(fl),0,,https://www.info-clipper.com/en/company/united-states/hyatt-hotels-of-florida-inc.usd2fxy9g.html,,,0,,,,,,,,,,,,,,,,,,,,,single address,False
3288 | 658,index fund advisors,evelyn partners,,,,,,45 gresham street,ec2v 7bg,london,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/index-fund-advisors-ltd.gbdc7jtbz.html,,,0,,,,,,,,,,,,,,,,,,,,, | single address,False
1569 | 4375,ineos,ineos,,,,,,38 hans crescent,sw1x 0lz,london,united kingdom,united kingdom,0,,https://www.info-clipper.com/en/company/united-kingdom/ineos-group-holdings-limited.gbd3o5qp1.html,,,0,,,,,,,,,,,,,,,,,,,,, | headquarter,False
