country,normalized_country,modified
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
,,True
